attendance,study_hours,assignments_completed,internal_marks,extracurricular,performance
87,5,4,38,1,Medium
55,6,2,45,1,Medium
72,19,7,48,0,Medium
48,8,3,40,1,Low
99,16,9,30,1,Medium
98,13,3,27,1,Low
45,1,6,30,0,Low
55,22,8,23,0,Low
68,20,3,36,0,Medium
42,17,5,46,0,Medium
59,7,3,26,1,Low
99,25,6,27,1,Medium
98,13,9,22,1,Low
75,4,3,41,1,Low
58,4,5,21,0,Low
65,6,2,42,0,Low
42,28,8,34,0,Medium
58,19,6,43,1,Medium
59,29,2,41,0,Medium
71,12,2,41,0,Medium
46,22,2,24,1,Low
91,7,4,43,1,Medium
80,27,8,20,0,Medium
72,10,9,45,0,Medium
79,26,7,23,0,Medium
78,19,8,34,0,Medium
57,7,4,39,0,Low
79,3,7,38,0,Medium
40,13,8,22,1,Low
50,13,2,39,1,Low
67,18,6,30,1,Medium
96,28,7,36,0,Medium
64,26,5,49,1,Medium
89,20,5,46,0,Medium
62,28,3,32,0,Medium
70,8,7,30,1,Low
69,29,6,21,0,Medium
81,9,9,28,0,Medium
74,7,4,45,1,Medium
46,1,2,21,1,Low
99,3,3,40,1,Medium
55,13,5,28,0,Low
65,28,4,28,1,Medium
87,25,4,27,1,Medium
96,28,2,36,0,Medium
91,17,9,20,1,Low
99,25,9,44,1,Medium
88,24,7,48,1,Medium
41,1,5,30,0,Low
40,6,9,27,0,Low
87,21,6,29,0,Medium
51,6,9,44,0,Medium
44,26,4,26,1,Low
76,12,2,22,0,Low
71,13,6,22,0,Low
98,13,7,37,1,Medium
94,29,5,24,1,Medium
48,15,7,31,1,Low
80,21,4,31,0,Medium
74,16,6,38,0,Medium
58,22,6,49,0,Medium
87,21,6,25,1,Medium
55,11,4,21,1,Low
42,28,4,31,0,Medium
59,5,7,38,1,Medium
63,4,3,24,1,Low
93,3,7,31,1,Low
95,19,5,46,0,Medium
72,20,2,46,1,Medium
63,25,6,36,1,Medium
91,18,3,48,0,Medium
50,15,2,36,0,Low
88,9,3,29,1,Low
47,17,9,44,1,Medium
75,14,9,42,0,Medium
77,15,8,36,0,Medium
79,1,9,34,1,Medium
59,21,7,31,1,Medium
74,22,9,49,1,Medium
87,22,4,35,1,Medium
64,3,6,43,0,Medium
74,16,7,38,1,Medium
64,23,2,27,1,Low
68,25,8,40,0,Medium
57,11,8,36,1,Medium
85,12,8,42,0,Medium
57,10,2,24,1,Low
41,16,2,41,1,Medium
93,8,2,35,0,Low
74,6,2,25,0,Low
55,12,8,27,1,Low
80,24,8,44,1,Medium
75,28,3,37,1,Medium
72,21,7,44,0,Medium
43,8,6,31,1,Low
72,26,9,34,0,Medium
53,28,9,46,0,Medium
60,4,4,45,1,Medium
87,26,8,28,0,Medium
59,8,4,32,1,Low
95,26,7,45,1,Medium
47,28,7,34,1,Medium
46,18,4,29,1,Low
42,28,8,35,1,Medium
56,28,4,26,0,Medium
72,5,9,36,0,Medium
87,9,3,42,1,Medium
51,4,9,45,1,Medium
98,27,5,40,0,Medium
90,22,8,41,0,Medium
61,17,8,45,0,Medium
94,9,6,26,0,Low
61,1,2,33,1,Low
85,21,5,34,1,Medium
69,20,7,40,0,Medium
77,13,8,26,1,Low
77,28,4,28,0,Medium
84,16,5,38,1,Medium
90,29,6,35,0,Medium
93,13,7,27,1,Medium
47,14,2,37,0,Low
66,3,2,46,0,Medium
66,29,6,42,1,Medium
73,6,6,48,0,Medium
60,18,4,37,1,Medium
69,19,8,49,1,Medium
72,5,2,39,0,Low
67,15,7,26,1,Low
86,25,5,22,1,Medium
72,2,7,37,1,Low
44,10,3,46,1,Medium
99,24,3,29,1,Medium
87,18,6,26,0,Medium
58,27,4,36,1,Medium
43,13,3,33,1,Low
74,5,2,43,1,Medium
88,23,7,22,1,Medium
56,24,7,31,1,Medium
83,1,6,47,0,Medium
67,22,8,32,1,Medium
69,1,8,21,0,Low
68,18,5,22,0,Low
85,15,6,24,0,Low
92,17,9,30,0,Medium
45,11,5,27,1,Low
74,21,9,45,0,Medium
99,26,8,42,0,Medium
80,25,6,42,1,Medium
76,22,9,31,1,Medium
63,27,6,26,1,Medium
68,27,6,34,0,Medium
88,17,8,43,1,Medium
85,13,5,36,1,Medium
92,1,5,23,0,Low
70,2,6,48,1,Medium
74,9,3,41,1,Medium
99,3,4,44,1,Medium
72,1,8,32,1,Low
91,21,4,37,0,Medium
60,16,4,20,1,Low
71,23,5,35,1,Medium
62,6,5,32,0,Low
72,28,3,29,1,Medium
42,17,4,31,0,Low
57,5,4,49,1,Medium
64,5,6,21,0,Low
81,6,5,42,0,Medium
70,3,4,22,0,Low
93,21,7,29,0,Medium
97,23,3,21,1,Low
42,5,9,49,0,Medium
79,21,7,46,1,Medium
85,5,7,42,0,Medium
63,10,9,32,0,Medium
89,10,8,32,0,Medium
71,19,8,37,1,Medium
86,17,3,22,0,Low
61,21,7,46,1,Medium
62,14,4,26,1,Low
41,9,5,33,1,Low
66,14,3,39,1,Medium
81,1,6,48,1,Medium
41,19,9,49,1,Medium
65,13,7,36,1,Medium
56,13,3,48,1,Medium
79,4,2,49,1,Medium
72,1,2,40,0,Low
48,17,8,31,0,Medium
82,8,9,44,0,Medium
93,2,5,35,0,Low
87,28,4,43,0,Medium
78,8,5,31,1,Low
68,7,5,34,1,Low
81,26,5,44,1,Medium
94,26,9,29,1,Medium
65,2,5,49,1,Medium
74,22,6,44,1,Medium
89,22,9,26,1,Medium
64,3,6,39,0,Low
63,27,9,24,0,Medium
52,18,8,20,0,Low
99,12,3,49,0,Medium
